ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From mixare:
* .gitignore
* COPYING
* default.properties
* docs\
* docs\UML\
* docs\UML\DataFlow.jpg
* docs\UML\ManagersClassDiagram.mgc
* docs\UML\ManagersClassDiagram.png
* docs\UML\UML.jpg
* plugins\
* plugins\mixare-arena-processor-plugin\
* plugins\mixare-arena-processor-plugin\.classpath
* plugins\mixare-arena-processor-plugin\.gitignore
* plugins\mixare-arena-processor-plugin\.project
* plugins\mixare-arena-processor-plugin\AndroidManifest.xml
* plugins\mixare-arena-processor-plugin\proguard.cfg
* plugins\mixare-arena-processor-plugin\project.properties
* plugins\mixare-arena-processor-plugin\res\
* plugins\mixare-arena-processor-plugin\res\drawable-hdpi\
* plugins\mixare-arena-processor-plugin\res\drawable-hdpi\ic_launcher.png
* plugins\mixare-arena-processor-plugin\res\drawable-ldpi\
* plugins\mixare-arena-processor-plugin\res\drawable-ldpi\ic_launcher.png
* plugins\mixare-arena-processor-plugin\res\drawable-ldpi\information.png
* plugins\mixare-arena-processor-plugin\res\drawable-mdpi\
* plugins\mixare-arena-processor-plugin\res\drawable-mdpi\ic_launcher.png
* plugins\mixare-arena-processor-plugin\res\layout\
* plugins\mixare-arena-processor-plugin\res\layout\main.xml
* plugins\mixare-arena-processor-plugin\res\values\
* plugins\mixare-arena-processor-plugin\res\values\strings.xml
* plugins\mixare-arena-processor-plugin\src\
* plugins\mixare-arena-processor-plugin\src\org\
* plugins\mixare-arena-processor-plugin\src\org\mixare\
* plugins\mixare-arena-processor-plugin\src\org\mixare\plugin\
* plugins\mixare-arena-processor-plugin\src\org\mixare\plugin\arenaprocessor\
* plugins\mixare-arena-processor-plugin\src\org\mixare\plugin\arenaprocessor\ArenaProcessor.java
* plugins\mixare-arena-processor-plugin\src\org\mixare\plugin\arenaprocessor\service\
* plugins\mixare-arena-processor-plugin\src\org\mixare\plugin\arenaprocessor\service\ArenaProcessorService.java
* plugins\mixare-arena-splashscreen-plugin\
* plugins\mixare-arena-splashscreen-plugin\.classpath
* plugins\mixare-arena-splashscreen-plugin\.gitignore
* plugins\mixare-arena-splashscreen-plugin\.project
* plugins\mixare-arena-splashscreen-plugin\AndroidManifest.xml
* plugins\mixare-arena-splashscreen-plugin\proguard.cfg
* plugins\mixare-arena-splashscreen-plugin\project.properties
* plugins\mixare-arena-splashscreen-plugin\res\
* plugins\mixare-arena-splashscreen-plugin\res\drawable-hdpi\
* plugins\mixare-arena-splashscreen-plugin\res\drawable-hdpi\ic_launcher.png
* plugins\mixare-arena-splashscreen-plugin\res\drawable-ldpi\
* plugins\mixare-arena-splashscreen-plugin\res\drawable-ldpi\ic_launcher.png
* plugins\mixare-arena-splashscreen-plugin\res\drawable-mdpi\
* plugins\mixare-arena-splashscreen-plugin\res\drawable-mdpi\ic_launcher.png
* plugins\mixare-arena-splashscreen-plugin\res\drawable\
* plugins\mixare-arena-splashscreen-plugin\res\drawable\arena.png
* plugins\mixare-arena-splashscreen-plugin\res\layout\
* plugins\mixare-arena-splashscreen-plugin\res\layout\main.xml
* plugins\mixare-arena-splashscreen-plugin\res\values\
* plugins\mixare-arena-splashscreen-plugin\res\values\strings.xml
* plugins\mixare-arena-splashscreen-plugin\src\
* plugins\mixare-arena-splashscreen-plugin\src\org\
* plugins\mixare-arena-splashscreen-plugin\src\org\mixare\
* plugins\mixare-arena-splashscreen-plugin\src\org\mixare\plugin\
* plugins\mixare-arena-splashscreen-plugin\src\org\mixare\plugin\arenasplash\
* plugins\mixare-arena-splashscreen-plugin\src\org\mixare\plugin\arenasplash\ArenaSplashActivity.java
* plugins\mixare-arena-splashscreen-plugin\src\org\mixare\plugin\arenasplash\service\
* plugins\mixare-arena-splashscreen-plugin\src\org\mixare\plugin\arenasplash\service\ArenaSplashService.java
* plugins\mixare-barcode-plugin\
* plugins\mixare-barcode-plugin\.classpath
* plugins\mixare-barcode-plugin\.gitignore
* plugins\mixare-barcode-plugin\.project
* plugins\mixare-barcode-plugin\AndroidManifest.xml
* plugins\mixare-barcode-plugin\gen\
* plugins\mixare-barcode-plugin\gen\org\
* plugins\mixare-barcode-plugin\gen\org\mixare\
* plugins\mixare-barcode-plugin\gen\org\mixare\lib\
* plugins\mixare-barcode-plugin\gen\org\mixare\lib\R.java
* plugins\mixare-barcode-plugin\gen\org\mixare\plugin\
* plugins\mixare-barcode-plugin\gen\org\mixare\plugin\barcode\
* plugins\mixare-barcode-plugin\gen\org\mixare\plugin\barcode\R.java
* plugins\mixare-barcode-plugin\proguard.cfg
* plugins\mixare-barcode-plugin\project.properties
* plugins\mixare-barcode-plugin\res\
* plugins\mixare-barcode-plugin\res\drawable-hdpi\
* plugins\mixare-barcode-plugin\res\drawable-hdpi\ic_launcher.png
* plugins\mixare-barcode-plugin\res\drawable-ldpi\
* plugins\mixare-barcode-plugin\res\drawable-ldpi\ic_launcher.png
* plugins\mixare-barcode-plugin\res\drawable-mdpi\
* plugins\mixare-barcode-plugin\res\drawable-mdpi\ic_launcher.png
* plugins\mixare-barcode-plugin\res\layout\
* plugins\mixare-barcode-plugin\res\layout\main.xml
* plugins\mixare-barcode-plugin\res\values\
* plugins\mixare-barcode-plugin\res\values\strings.xml
* plugins\mixare-barcode-plugin\src\
* plugins\mixare-barcode-plugin\src\org\
* plugins\mixare-barcode-plugin\src\org\mixare\
* plugins\mixare-barcode-plugin\src\org\mixare\plugin\
* plugins\mixare-barcode-plugin\src\org\mixare\plugin\barcode\
* plugins\mixare-barcode-plugin\src\org\mixare\plugin\barcode\BarcodeActivity.java
* plugins\mixare-barcode-plugin\src\org\mixare\plugin\barcode\intent\
* plugins\mixare-barcode-plugin\src\org\mixare\plugin\barcode\intent\IntentIntegrator.java
* plugins\mixare-barcode-plugin\src\org\mixare\plugin\barcode\intent\IntentResult.java
* plugins\mixare-barcode-plugin\src\org\mixare\plugin\barcode\service\
* plugins\mixare-barcode-plugin\src\org\mixare\plugin\barcode\service\BarcodeService.java
* plugins\mixare-imagemarker-plugin\
* plugins\mixare-imagemarker-plugin\.classpath
* plugins\mixare-imagemarker-plugin\.gitignore
* plugins\mixare-imagemarker-plugin\.project
* plugins\mixare-imagemarker-plugin\AndroidManifest.xml
* plugins\mixare-imagemarker-plugin\proguard.cfg
* plugins\mixare-imagemarker-plugin\project.properties
* plugins\mixare-imagemarker-plugin\res\
* plugins\mixare-imagemarker-plugin\res\drawable-hdpi\
* plugins\mixare-imagemarker-plugin\res\drawable-hdpi\ic_launcher.png
* plugins\mixare-imagemarker-plugin\res\drawable-ldpi\
* plugins\mixare-imagemarker-plugin\res\drawable-ldpi\ic_launcher.png
* plugins\mixare-imagemarker-plugin\res\drawable-mdpi\
* plugins\mixare-imagemarker-plugin\res\drawable-mdpi\ic_launcher.png
* plugins\mixare-imagemarker-plugin\res\values\
* plugins\mixare-imagemarker-plugin\res\values\strings.xml
* plugins\mixare-imagemarker-plugin\src\
* plugins\mixare-imagemarker-plugin\src\org\
* plugins\mixare-imagemarker-plugin\src\org\mixare\
* plugins\mixare-imagemarker-plugin\src\org\mixare\plugin\
* plugins\mixare-imagemarker-plugin\src\org\mixare\plugin\imagemarker\
* plugins\mixare-imagemarker-plugin\src\org\mixare\plugin\imagemarker\ImageMarker.java
* plugins\mixare-imagemarker-plugin\src\org\mixare\plugin\imagemarker\service\
* plugins\mixare-imagemarker-plugin\src\org\mixare\plugin\imagemarker\service\ImageMarkerService.java
* plugins\mixare-library\
* plugins\mixare-library\.classpath
* plugins\mixare-library\.externalToolBuilders\
* plugins\mixare-library\.externalToolBuilders\mixare-ant-builder.launch
* plugins\mixare-library\.gitignore
* plugins\mixare-library\.project
* plugins\mixare-library\AndroidManifest.xml
* plugins\mixare-library\build.xml
* plugins\mixare-library\lint.xml
* plugins\mixare-library\proguard.cfg
* plugins\mixare-library\project.properties
* plugins\mixare-library\src\
* plugins\mixare-library\src\org\
* plugins\mixare-library\src\org\mixare\
* plugins\mixare-library\src\org\mixare\lib\
* plugins\mixare-library\src\org\mixare\lib\HtmlUnescape.java
* plugins\mixare-library\src\org\mixare\lib\MixContextInterface.java
* plugins\mixare-library\src\org\mixare\lib\MixStateInterface.java
* plugins\mixare-library\src\org\mixare\lib\MixUtils.java
* plugins\mixare-library\src\org\mixare\lib\data\
* plugins\mixare-library\src\org\mixare\lib\data\PluginDataProcessor.java
* plugins\mixare-library\src\org\mixare\lib\gui\
* plugins\mixare-library\src\org\mixare\lib\gui\Label.aidl
* plugins\mixare-library\src\org\mixare\lib\gui\Label.java
* plugins\mixare-library\src\org\mixare\lib\gui\PaintScreen.aidl
* plugins\mixare-library\src\org\mixare\lib\gui\PaintScreen.java
* plugins\mixare-library\src\org\mixare\lib\gui\ScreenLine.java
* plugins\mixare-library\src\org\mixare\lib\gui\ScreenObj.java
* plugins\mixare-library\src\org\mixare\lib\gui\TextObj.aidl
* plugins\mixare-library\src\org\mixare\lib\gui\TextObj.java
* plugins\mixare-library\src\org\mixare\lib\marker\
* plugins\mixare-library\src\org\mixare\lib\marker\InitialMarkerData.aidl
* plugins\mixare-library\src\org\mixare\lib\marker\InitialMarkerData.java
* plugins\mixare-library\src\org\mixare\lib\marker\Marker.java
* plugins\mixare-library\src\org\mixare\lib\marker\PluginMarker.java
* plugins\mixare-library\src\org\mixare\lib\marker\draw\
* plugins\mixare-library\src\org\mixare\lib\marker\draw\ClickHandler.aidl
* plugins\mixare-library\src\org\mixare\lib\marker\draw\ClickHandler.java
* plugins\mixare-library\src\org\mixare\lib\marker\draw\DrawArrow.java
* plugins\mixare-library\src\org\mixare\lib\marker\draw\DrawCommand.aidl
* plugins\mixare-library\src\org\mixare\lib\marker\draw\DrawCommand.java
* plugins\mixare-library\src\org\mixare\lib\marker\draw\DrawImage.java
* plugins\mixare-library\src\org\mixare\lib\marker\draw\DrawTextBox.java
* plugins\mixare-library\src\org\mixare\lib\marker\draw\ParcelableProperty.aidl
* plugins\mixare-library\src\org\mixare\lib\marker\draw\ParcelableProperty.java
* plugins\mixare-library\src\org\mixare\lib\marker\draw\PrimitiveProperty.aidl
* plugins\mixare-library\src\org\mixare\lib\marker\draw\PrimitiveProperty.java
* plugins\mixare-library\src\org\mixare\lib\reality\
